0.071222	0.081174	0.112315	-0.110804	0.043907	0.072064	0.084695	-0.104366	-0.009623	-0.016934	0.012415	-0.121961	-0.031502	0.095501	-0.153416	0.081809	-0.134726	-0.164686	0.140624	-0.046514	0.011543	0.017884	-0.068300	0.145203	-0.038618	-0.069444	-0.001085	0.100012	0.044548	0.010759	-0.000160	-0.043396	-0.146210	-0.214164	0.147562	-0.007041	0.058410	0.033153	-0.009633	-0.048127	0.034039	0.002380	0.058908	0.075463	-0.087220	0.229718	-0.007303	-0.063487	-0.081342	0.106870	0.071754	-0.104518	-0.059998	0.253951	-0.127182	0.117967	0.129834	-0.030519	-0.215089	0.043243	0.032745	0.247378	-0.167236	0.091786	-0.043788	-0.011337	-0.075882	-0.047118	0.016422	0.065660	0.098533	0.180924	-0.041199	-0.075348	-0.063718	-0.024754	0.095586	0.012984	0.026477	0.012091	-0.022322	0.148412	-0.154953	0.001454	0.026271	-0.030830	-0.042398	-0.007214	-0.098957	0.037282	-0.035738	0.125689	-0.076012	-0.048058	-0.039510	-0.037515	-0.114546	-0.067867	0.013383	0.003387	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.085830	-0.075776	-0.101719	0.055843	0.046926	-0.157371	-0.021897	0.054845	0.218062	-0.029140	0.078792	0.087992	-0.061332	-0.074460	0.123426	0.072033	-0.035348	0.015902	-0.132480	0.194546	0.105317	-0.040496	0.011108	-0.038140	-0.020178	0.070653	0.084002	-0.085554	0.011201	0.028757	-0.015182	-0.036264	0.243193	0.049981	0.028338	0.151641	0.034652	0.127472	0.038433	0.032740	-0.038951	0.070919	0.074153	-0.042730	0.027717	-0.094591	-0.040931	0.128450	-0.007331	-0.167521	0.006681	-0.035749	-0.034757	0.026021	-0.164350	0.002655	-0.034441	0.000396	0.169224	-0.040359	-0.049922	-0.031634	0.138274	-0.029037	-0.014680	0.009495	0.039464	0.021803	0.065340	-0.046476	-0.014114	-0.131888	-0.091727	-0.059491	0.062301	0.108021	-0.110489	0.106242	-0.111951	0.044959	-0.013461	-0.010326	0.164725	0.072940	-0.074076	-0.116278	0.073944	-0.116274	0.159765	0.156802	-0.030790	-0.090567	0.017055	-0.033086	-0.067613	0.187775	-0.056037	-0.034226	0.108798	0.044424	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.148838	-0.076020	-0.077717	0.070248	0.080606	-0.146989	-0.014803	-0.014729	0.106296	-0.056794	-0.015954	0.082994	-0.058899	0.013806	0.055125	0.071421	0.042305	0.058117	-0.081887	0.120841	0.087496	-0.045581	0.043329	-0.082405	-0.020851	0.108892	-0.006461	-0.088398	-0.005810	-0.004144	0.004073	0.073153	0.254314	0.087671	-0.059807	0.091335	-0.032650	0.113368	0.104279	0.034065	-0.088977	0.150901	0.005924	-0.068274	0.038808	-0.066684	0.026053	0.104465	-0.031601	-0.103330	-0.077380	-0.052863	-0.027953	-0.025245	-0.092299	0.003299	0.036965	-0.043004	0.275247	-0.092046	-0.093345	-0.056548	0.109711	-0.070170	0.041680	-0.026378	0.046825	0.090601	-0.019163	-0.007144	-0.020513	-0.125205	-0.112265	-0.102909	0.025526	0.181468	-0.052532	0.018676	-0.150592	0.025135	0.021901	0.010317	0.183950	0.085900	-0.073165	-0.095109	0.036722	-0.093795	0.098540	0.080719	-0.042022	-0.112642	-0.043178	-0.060993	-0.054791	0.214907	-0.029581	-0.019349	0.155986	0.069252	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.063243	0.096761	-0.177455	0.010165	-0.028165	0.046957	-0.078015	-0.044262	0.028290	-0.108543	0.056176	0.127466	-0.080801	-0.071920	0.094064	0.067042	0.035663	0.058267	-0.024569	0.008553	0.252372	-0.094947	-0.095413	0.045417	0.145784	0.025791	0.137539	0.090694	0.198018	0.006214	0.176937	-0.059311	0.098499	0.167189	0.059107	0.026849	-0.035104	0.033124	-0.057195	0.087420	-0.007870	0.074566	0.033841	-0.116923	0.134898	-0.188060	0.075970	0.085951	0.004349	-0.183396	0.119077	0.004428	-0.079230	-0.086781	-0.028754	-0.058540	-0.018687	-0.081308	0.059099	0.060607	-0.033216	0.057106	0.034045	-0.036451	0.097442	-0.138541	0.114171	-0.021728	-0.175766	-0.140280	0.097647	0.116396	-0.073279	0.018137	0.047042	0.069928	-0.051262	0.083205	0.068307	0.053540	-0.085964	0.177699	0.080123	0.125223	-0.060413	-0.004620	0.124007	-0.018445	0.074594	0.033508	-0.055107	-0.198753	0.133142	0.180751	0.114057	0.065690	0.018928	-0.062410	0.054314	-0.018573	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.006267	0.042660	0.024194	-0.100485	0.051536	0.021701	-0.057377	-0.005992	-0.014604	-0.012057	-0.090108	0.121176	0.228531	-0.055491	-0.018253	0.096515	-0.094027	-0.031677	0.054754	-0.194216	0.011087	0.038585	-0.117023	0.228477	-0.020127	0.066617	0.048638	0.111840	0.011608	-0.123394	-0.208165	-0.075831	-0.044975	-0.022974	-0.067175	0.020748	-0.031193	0.017024	0.015353	0.080523	0.007726	-0.082960	-0.065740	0.162494	0.128985	-0.046676	0.130864	-0.032881	-0.000844	0.070511	0.060954	0.012640	0.100357	-0.044491	-0.112535	-0.026444	0.204645	-0.077472	0.009926	0.147387	0.175244	-0.037933	0.199875	-0.035695	0.062686	-0.009396	0.063520	-0.093857	-0.130506	0.044524	0.083211	-0.005719	-0.043348	0.072167	-0.043765	0.042766	-0.007018	-0.038067	-0.005536	-0.045722	-0.291746	0.293772	-0.172209	0.010340	-0.020628	0.011820	0.202218	0.004547	0.016308	-0.153705	-0.015437	0.027621	-0.029755	-0.127057	0.014434	0.037515	0.060852	-0.127426	-0.076384	-0.096982	
-0.129926	0.042101	-0.016609	-0.047242	-0.026145	-0.089639	-0.086772	0.039467	0.143271	-0.023137	-0.046692	-0.021023	0.130767	-0.113137	0.115559	0.089902	-0.035430	0.077261	-0.066852	-0.202357	0.040503	0.039372	-0.040341	-0.043551	0.034314	0.178260	0.075703	-0.017171	-0.065587	-0.095703	0.104767	-0.102014	-0.043891	0.016679	-0.025447	0.095780	-0.007904	-0.050046	-0.007523	0.073803	-0.006293	0.043871	-0.058646	0.267083	0.034306	-0.085269	0.093791	0.132609	-0.027713	-0.141161	0.050219	0.007761	-0.075300	-0.119592	-0.076154	-0.076745	0.182621	-0.008123	0.143366	0.098601	0.069938	-0.060977	0.234963	-0.074816	0.043379	0.034999	0.025599	-0.036036	-0.085582	0.026681	-0.058184	-0.011048	-0.025293	0.001926	0.079417	-0.039530	-0.086747	-0.044861	0.001924	-0.020286	-0.089157	0.166422	0.055351	0.102454	-0.018545	0.060833	0.307119	0.013959	0.028928	-0.123954	0.026045	-0.106495	-0.035211	0.008928	-0.035234	0.093086	-0.066582	0.016324	0.010659	-0.135448	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.137230	-0.049054	-0.128782	0.061311	0.011782	-0.038500	-0.119656	-0.026413	0.038017	-0.124846	-0.024743	-0.054292	0.009445	-0.221357	0.116561	0.075034	-0.019387	0.062130	-0.190939	-0.084085	0.078383	-0.027379	-0.093433	0.008750	0.090738	0.198344	-0.002328	-0.046410	-0.141607	-0.008519	0.072910	0.091139	0.026595	0.045487	0.127408	0.011547	0.029116	-0.063463	-0.013491	0.105075	-0.040303	-0.016470	0.005624	0.081772	-0.104949	-0.102503	-0.032851	0.121547	-0.008969	-0.132317	-0.068148	-0.101792	-0.159177	-0.221419	-0.027203	-0.015981	0.067559	0.127364	0.240561	0.061371	-0.042359	-0.064752	0.133535	-0.171997	0.012220	-0.020712	0.093881	-0.085737	0.040172	0.068464	-0.092280	-0.035512	0.053001	-0.039032	0.119398	-0.103281	-0.104348	-0.055723	0.120903	-0.028776	0.029555	0.056213	0.041170	0.004420	0.004281	0.159868	0.232430	0.001141	-0.000385	0.037563	-0.062629	-0.118035	-0.040463	0.112774	-0.141622	-0.038489	0.040587	0.001104	0.056552	0.076207	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.122808	-0.097836	-0.103638	0.083036	0.034147	-0.065383	-0.073499	-0.122208	0.063066	-0.007562	-0.041444	0.046395	-0.004219	-0.025081	0.067338	0.065251	0.096185	0.114939	-0.121103	0.064179	0.152122	-0.131428	0.053208	-0.100288	0.158322	0.019310	0.006803	-0.119697	0.076163	0.053260	0.194165	-0.129370	0.058344	0.124228	0.023521	0.014405	0.030616	-0.075849	0.180166	0.056357	-0.161177	0.002266	-0.019151	-0.004406	0.180501	-0.181706	0.073009	0.108478	-0.110283	-0.039226	-0.059358	-0.156231	-0.016798	-0.118471	0.050907	0.105302	-0.009799	-0.168944	0.217802	0.054167	-0.110885	-0.073374	0.116796	-0.087709	0.060734	0.031418	-0.048272	-0.034589	-0.233358	-0.037677	0.012686	-0.011456	-0.111083	0.017765	0.029662	-0.005521	0.090999	0.060441	0.003162	-0.099424	0.038353	0.054097	0.071956	0.131823	-0.020124	0.058629	0.067771	0.051392	0.053376	-0.001119	-0.101915	-0.154711	-0.098978	-0.037336	0.010615	0.071754	0.050177	-0.010260	0.188813	-0.131088	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.075467	0.103046	-0.074748	0.019902	-0.096223	0.124712	0.075360	0.007017	-0.020481	-0.149756	0.100706	-0.004734	-0.025718	0.123463	-0.029831	0.059141	-0.211741	0.076095	0.051742	0.140987	0.038829	-0.016314	-0.093608	-0.031097	0.040857	-0.080287	0.072069	0.181870	0.094649	0.104371	-0.205233	0.000935	-0.178986	-0.102316	-0.020134	-0.060774	-0.078324	0.088117	0.008053	-0.117926	0.075306	0.077720	-0.007748	-0.032070	0.034114	-0.007883	0.127139	-0.055212	0.055491	0.101443	-0.004664	0.059259	-0.049762	0.293247	-0.067324	-0.098248	-0.057149	0.051494	-0.205394	-0.100620	0.093833	0.034832	0.022943	0.102108	0.030814	-0.066254	0.058794	-0.063477	0.035922	-0.252372	-0.073105	0.034486	-0.093427	-0.083058	-0.004089	0.193670	0.087783	0.114184	0.086596	0.082018	-0.097359	0.096110	-0.129534	0.040285	-0.036291	-0.222086	-0.062796	-0.091947	-0.110917	0.009196	0.085471	0.002450	0.093891	-0.018349	0.019717	0.123908	-0.094651	-0.070942	0.021003	-0.146065	
